event_id,timestamp,user_id,accion,motivo,lot_id,spot_id,booking_id,success,free_spots_after,capacity,source,app_version,error_code,user_email,slot_start,slot_end
c3938fb1-56f9-43e7-b36e-478d5317dfe4,2025-11-10T01:19:28.719455+00:00,u_05,reserva,examen,parqueo publico 2,,,0,30,35,cli,v4,YA_TIENE_ACTIVA,,,
3f749e04-175e-42bd-9f15-54351fa4eb9c,2025-11-10T01:19:28.727031+00:00,u_06,reserva,charla DELVA,El Hoyo (Parqueo 5 de la UVG),,,0,347,350,cli,v4,YA_TIENE_ACTIVA,,,
64178a5e-668d-4e96-ba90-c152507c4995,2025-11-10T01:19:28.727031+00:00,u_11,reserva,clase,Parqueo San Martín,,667fb041-0539-4730-81d6-25297a5cc2b5,1,64,70,cli,v4,,,,
b3423d83-7e4c-4bfd-a0fe-c97ac5712203,2025-11-10T01:19:28.744874+00:00,u_11,cancelacion,,Parqueo San Martín,,667fb041-0539-4730-81d6-25297a5cc2b5,1,65,70,cli,v4,,,,
b5e11e51-d24d-41f5-b7c3-9608c98e2b46,2025-11-10T01:19:28.761973+00:00,u_05,reserva,visita,parqueo publico 2,,,0,30,35,cli,v4,YA_TIENE_ACTIVA,,,
06216b49-6cb5-4f86-8916-555177cfd4e0,2025-11-10T01:19:28.767271+00:00,u_01,reserva,visita,parqueo publico 2,,,0,30,35,cli,v4,YA_TIENE_ACTIVA,,,
d17a97ca-44bf-438f-946c-c6bbc77534a8,2025-11-10T01:19:28.767271+00:00,u_05,cancelacion,,Parqueo San Martín,,740649a4-4c2f-4974-affb-581a0fb3bdb9,1,66,70,cli,v4,,,,
88bc6476-d78d-4072-a567-40f07fe4e27e,2025-11-10T01:19:28.783420+00:00,u_12,cancelacion,,parqueo publico 1,,,0,48,50,cli,v4,SIN_RESERVA_ACTIVA,,,
0b0d18c4-9e87-4b07-b9c1-2a5cdbd0a2a7,2025-11-10T01:19:28.783420+00:00,u_11,reserva,clase,Parqueo San Martín,,adf2dd4f-a663-4297-b911-f4efd1bc875e,1,65,70,cli,v4,,,,
8114402a-feb8-4a51-8950-bfa2943ddc0f,2025-11-10T01:19:28.806269+00:00,u_03,reserva,charla DELVA,Parqueo San Martín,,,0,65,70,cli,v4,YA_TIENE_ACTIVA,,,
273dcad2-9131-4a86-9a5b-6f1ba9d5c58c,2025-11-10T01:19:28.807316+00:00,u_02,cancelacion,,parqueo publico 1,,,0,48,50,cli,v4,SIN_RESERVA_ACTIVA,,,
1d81d34b-18b3-4516-a277-51b9c71d4399,2025-11-10T01:19:28.807874+00:00,u_03,reserva,clase,El Hoyo (Parqueo 5 de la UVG),,,0,347,350,cli,v4,YA_TIENE_ACTIVA,,,
48a6a7c1-5c54-440e-81a2-efda7c15899e,2025-11-10T01:19:28.807874+00:00,u_05,cancelacion,,Parqueo San Martín,,,0,65,70,cli,v4,SIN_RESERVA_ACTIVA,,,
da6665a5-52c2-4f63-96a1-beffdd1396d0,2025-11-10T01:19:28.807874+00:00,u_10,reserva,otro,Parqueo San Martín,,,0,65,70,cli,v4,YA_TIENE_ACTIVA,,,
43900246-43a7-4128-be40-0b131333015b,2025-11-10T01:19:28.807874+00:00,u_11,reserva,actividad,parqueo publico 1,,,0,48,50,cli,v4,YA_TIENE_ACTIVA,,,
86902795-579c-4760-9bcc-4a8d2c5ad60c,2025-11-10T01:19:28.807874+00:00,u_12,cancelacion,,El Hoyo (Parqueo 5 de la UVG),,,0,347,350,cli,v4,SIN_RESERVA_ACTIVA,,,
34c8e5a7-dee0-4678-9712-14aed55f040c,2025-11-10T01:19:28.807874+00:00,u_10,reserva,actividad,El Hoyo (Parqueo 5 de la UVG),,,0,347,350,cli,v4,YA_TIENE_ACTIVA,,,
46b88954-4403-4882-8546-934d23d3df37,2025-11-10T01:19:28.807874+00:00,u_02,cancelacion,,El Hoyo (Parqueo 5 de la UVG),,,0,347,350,cli,v4,SIN_RESERVA_ACTIVA,,,
b76b97bc-92ee-49f4-b6df-7b772c644a27,2025-11-10T01:19:28.815276+00:00,u_08,cancelacion,,Parqueo San Martín,,c9c1eeb9-5966-42cc-b5af-847a0547e824,1,66,70,cli,v4,,,,
580fc62b-adfc-401f-86ff-86f7a6530023,2025-11-10T01:19:28.836442+00:00,u_01,cancelacion,,parqueo publico 2,,00965ef0-ac42-4708-a0c4-150902a5e09b,1,31,35,cli,v4,,,,
aeb4c5f7-3bb2-4f1e-9539-c231e8671961,2025-11-10T01:19:28.854999+00:00,u_10,reserva,actividad,Parqueo San Martín,,,0,66,70,cli,v4,YA_TIENE_ACTIVA,,,
39312150-54a3-4bc8-85b1-b8431169e35f,2025-11-10T01:19:28.855574+00:00,u_07,cancelacion,,parqueo publico 2,,,0,31,35,cli,v4,SIN_RESERVA_ACTIVA,,,
06e892f7-07b3-4659-8890-15372377a5ae,2025-11-10T01:19:28.855574+00:00,u_07,cancelacion,,El Hoyo (Parqueo 5 de la UVG),,a254ece5-fccf-4930-8b48-b544dfb7e6f8,1,348,350,cli,v4,,,,
54c424b8-dfc8-4b0b-b03a-92b952e90c6e,2025-11-10T01:19:28.873622+00:00,u_12,reserva,reunión,El Hoyo (Parqueo 5 de la UVG),,8bd3a8c0-903c-426e-86d7-6f07cac521b6,1,347,350,cli,v4,,,,
ddc05673-8eee-45d1-947f-0aa81494bd7c,2025-11-10T01:19:28.894241+00:00,u_02,reserva,actividad,parqueo publico 2,,,0,31,35,cli,v4,YA_TIENE_ACTIVA,,,
6fb7ceb5-9992-42ad-b02e-25c3e4db9df9,2025-11-10T01:19:28.896517+00:00,u_02,reserva,reunión,Parqueo San Martín,,,0,66,70,cli,v4,YA_TIENE_ACTIVA,,,
7bd86c79-a635-432d-993a-3889f9797cb1,2025-11-10T01:19:28.896517+00:00,u_06,reserva,otro,parqueo publico 1,,,0,48,50,cli,v4,YA_TIENE_ACTIVA,,,
5cc66c65-fd50-44c4-bd1b-4ab03f66a91a,2025-11-10T01:19:28.896517+00:00,u_11,reserva,actividad,parqueo publico 1,,,0,48,50,cli,v4,YA_TIENE_ACTIVA,,,
05696526-3630-4b00-a3cd-d88596e43547,2025-11-10T01:19:28.896517+00:00,u_01,reserva,examen,parqueo publico 1,,3cb85004-2e33-4f22-92cf-acc48b98042b,1,47,50,cli,v4,,,,
d9c99a39-4504-4fb6-b3b2-b87ad4b8db09,2025-11-10T01:19:28.916581+00:00,u_02,cancelacion,,parqueo publico 1,,,0,47,50,cli,v4,SIN_RESERVA_ACTIVA,,,
c5bd1be4-6cdf-4253-b402-4543206a5c5c,2025-11-10T01:19:28.916581+00:00,u_09,reserva,charla DELVA,parqueo publico 1,,,0,47,50,cli,v4,YA_TIENE_ACTIVA,,,
4b14b066-4e36-48b0-a160-3136417491bd,2025-11-10T01:19:28.916581+00:00,u_06,cancelacion,,El Hoyo (Parqueo 5 de la UVG),,,0,347,350,cli,v4,SIN_RESERVA_ACTIVA,,,
2c5cdafa-6608-44c4-90f6-14b26fe003db,2025-11-10T01:19:28.919937+00:00,u_08,reserva,reunión,parqueo publico 2,,b97d0f5e-3fad-40b4-8729-fab98d1dd680,1,30,35,cli,v4,,,,
53c44b0d-1290-4b64-a7df-5feba47dcd7d,2025-11-10T01:19:28.939043+00:00,u_01,cancelacion,,El Hoyo (Parqueo 5 de la UVG),,,0,347,350,cli,v4,SIN_RESERVA_ACTIVA,,,
fcaf1f2b-28f9-482b-9f64-aeafd0806df5,2025-11-10T01:19:28.939043+00:00,u_08,reserva,reunión,parqueo publico 2,,,0,30,35,cli,v4,YA_TIENE_ACTIVA,,,
726ec86d-11a5-494c-b502-b738ad856c5f,2025-11-12T20:19:05.289455+00:00,mor23377@uvg.edu.gt,reserva,charla DELVA,El Hoyo (Parqueo 5 de la UVG),,786be93c-1be3-491f-8a3d-71d05cf322f6,1,346,350,ui,v1,,,,
417723c6-9d05-4383-b3a8-e5d09f00d748,2025-11-12T20:19:12.674554+00:00,mor23377@uvg.edu.gt,cancelacion,,El Hoyo (Parqueo 5 de la UVG),,,0,346,350,ui,v1,SIN_RESERVA_ACTIVA,,,
